CLASS,Total budgeted expense,Percent of total budget,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Calculations,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32
TOTAL,971252.37,ALL Program breakdown,,,TOTALS,,Notes,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL W/O OH,819995.17,Salaries,0.5600124642,,True cost,971252.37,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTAL W/O OH or SHARED,538805.0,"Gear, supplies, etc.",0.0620576459,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Communications,0.03465270496,,Earned rev,660375,high likelihood; includes big summer with lots of camps and NPS camps,,,,,,,,,,,,,,,,,,,,,,,,,
,,"Other (rent, insurance, appreciation, benefits, taxes, licensing fees)",0.29012394,,Indiv contrib,#REF!,will likely be less due to decrease in contributions,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Grants,#REF!,all secured for this year,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Business,#REF!,includes appeal; this seems doable,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Events,#REF!,med liklihood,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Other,#REF!,interest income and VISA rebates (will get),,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Total rev,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Net,#REF!,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,% of true cost covered if including scholarship,% of true cost covered not including scholarship,% direct cost,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,EC,0.8139880562,0.9135828264,1.467298612,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NPS,0.8017015507,0.921071138,1.445150901,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,NN,0.5130584324,0.5675914624,0.9248414888,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,EdV (county),0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,SEED + EdV Bham,0,0,0,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Camps,1.032370082,1.094536085,1.860955056,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Comm,0.08864934547,0.08864934547,0.1597997177,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,TOTAL,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,TOTAL W/O OH,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,TOTAL W/O OH or SHARED,,,,,,,,,,,,,,,,,,,,,,,
