EXPENSE PROJECTIONS,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Fiscal Year 2023 ,Unnamed: 6,Unnamed: 7,FY 2024,Unnamed: 9,Unnamed: 10,Fiscal Year 2025,Unnamed: 12,Fiscal Year 2026 ,Unnamed: 14,Unnamed: 15,Unnamed: 16,Fiscal Year 2027 (Sept 1 2024-Aug 31 2025),Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Fiscal Year 2028 (Sept 1 2024-Aug 31 2025),Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Fiscal Year 2029 (Sept 1 2024-Aug 31 2025),Unnamed: 28,Unnamed: 29,Unnamed: 30
"Software, Hardware & Equipment",1469,,3432.87,,3267.9,,,3504.64,,0.0,3373,,2784,,2784,3062.4,3062.4,,2923.2,3521.76,,3368.64,,3215.52,3521.76,,3705.504,,3537.072,3873.936
Food,214,,3382.5,,3279.48,,,5657.43,,0.0,5563,,4800,,4800,5280,5280,,5040,6072,,5808,,5544,6072,,6388.8,,6098.4,6679.2
Fuel,254,,2247.87,,3881.63,,,4437.94,,0.0,3529,,3960,,3960,4356,4356,,4158,5009.4,,4791.6,,4573.8,5009.4,,5270.76,,5031.18,5510.34
Gear,11360,,5579.74,,6017.05,,,1798.42,,0.0,2575,,2800,,2800,3080,3080,,2940,3542,,3388,,3234,3542,,3726.8,,3557.4,3896.2
Lodging,80,,45,,775,,,4598.93,,0.0,1479,,1627,,1627,1789.7,1789.7,,1708.35,2058.155,,1968.67,,1879.185,2058.155,,2165.537,,2067.1035,2263.9705
Permits & Fees,-82,,1371.23,,3013.55,,,1676.5,,0.0,2193,,5000,,5000,5500,5500,,5250,6325,,6050,,5775,6325,,6655,,6352.5,6957.5
Supplies,4745,,4149.3,,5264.87,,,5074.11,,0.0,4031,,4000,,4000,4400,4400,,4200,5060,,4840,,4620,5060,,5324,,5082,5566
Transport,0,,734.5,,1108.24,,,1840.17,,0.0,1173,,1200,,1200,1320,1320,,1260,1518,,1452,,1386,1518,,1597.2,,1524.6,1669.8
First Aid,1822,,1484.02,,1689.27,,,2634.43,,0.0,1361,,2125,,2125,2337.5,2337.5,,2231.25,2688.125,,2571.25,,2454.375,2688.125,,2828.375,,2699.8125,2956.9375
Postage,963,,1400.52,,1078.32,,,2144,,0.0,1547,,2800,,2800,3080,3080,,2940,3542,,3388,,3234,3542,,3726.8,,3557.4,3896.2
Printing & Copying,1986,,3365.5,,3605.82,,,2282.07,,0.0,2530,,1850,,1850,2035,2035,,1942.5,2340.25,,2238.5,,2136.75,2340.25,,2462.35,,2350.425,2574.275
Outreach & Marketing,6700,,4028.59,,2823.53,,,4057.97,,0.0,3921,,4500,,4500,4950,4950,,4725,5692.5,,5445,,5197.5,5692.5,,5989.5,,5717.25,6261.75
Advertising,,,,,3547.5,,,2377.64,,0.0,-,,,,,0,0,,0,0,,0,,0,0,,0,,0,0
SWAG,,,,,1723.43,,,1002,,0.0,-,,,,,0,0,,0,0,,0,,0,0,,0,,0,0
Digital Media,,,,,,,,0,,0.0,-,,,,,0,0,,0,0,,0,,0,0,,0,,0,0
City of Bellingham,114,,588.42,,581.12,,,0,,0.0,0,,0,,0,0,0,,0,0,,0,,0,0,,0,,0,0
WA Dept of Revenue,1561,,2054.45,,952.64,,,0,,0.0,174,,100,,100,110,110,,105,126.5,,121,,115.5,126.5,,133.1,,127.05,139.15
Transportation/Standard Maintenance,1902,,1071.59,,5937.36,,,9958.51,,0.0,3116,,4500,,4500,4950,4950,,4725,5692.5,,5445,,5197.5,25000,,5989.5,,5717.25,25000
Mileage reimbursement,,,1364.56,,1849.06,,,2086.63,,0.0,2780,,3500,,3500,3850,3850,,3675,4427.5,,4235,,4042.5,4427.5,,4658.5,,4446.75,4870.25
Other,-719,,150.25,,0,,,335.25,,0.0,233,,0,,0,0,0,,0,0,,0,,0,0,,0,,0,0
TOTAL PROGRAM & ADMIN,140593,,109077.48,,151810.44,,,161838.6,,0.0,139610,,145705,,145705,155425.5,156875.5,,152990.25,180406.825,,172563.05,,164719.275,199714.325,,189819.355,,181191.2025,217185.7575
,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,
TOTAL,631704.5,,726406.6,,995497.88,,,1115416.6,,0.0,1155716,,954122,,950052,971542.5,996775.5,,932321.5056,1029906.825,,1059358.05,,1034500.775,1104777.325,,1126589.105,,1131752.353,1140164.108
